tree,slope,week,water_potential,cwc,time_season,time,site,date_wp,date_new
2347,-0.0017466736725663713,14,-2.36666666666667,0.039479,before leafout,md,Hobbiton,2022-04-05,2022-04-05
2347,-0.0017466736725663713,18,-2.87285714285714,0.008706,after leafout,md,Hobbiton,2022-05-03,2022-05-03
2347,-0.0017466736725663713,37,-3.5525,0,after leafout,md,Hobbiton,2022-09-15,2022-09-15
2347,-0.0017466736725663713,17,-2.33275,0.0117294,after leafout,md,Hobbiton,2022-04-29,2022-04-29
2347,-0.0017466736725663713,29,-4.2,NA,after leafout,md,NA,2022-07-19,2022-07-19
2347,-0.0017466736725663713,33,-4.4565,NA,after leafout,md,NA,2022-08-18,2022-08-18
2347,-0.0017466736725663713,11,-1.52666666666667,0.0352019,before leafout,md,Hobbiton,2022-03-16,2022-03-16
2347,-0.0017466736725663713,10,-1.949,0.0577666,before leafout,md,Hobbiton,2022-03-08,2022-03-08
2347,-0.0017466736725663713,21,-2.86,0.008127,after leafout,md,Hobbiton,2022-05-29,2022-05-29
2365,-0.0023885573008849553,18,-2.7922,0.0215106,after leafout,md,MiddleEarth,2022-05-03,2022-05-03
2365,-0.0023885573008849553,33,-5.1675,NA,after leafout,md,NA,2022-08-18,2022-08-18
2365,-0.0023885573008849553,29,-3.85,NA,after leafout,md,NA,2022-07-19,2022-07-19
2365,-0.0023885573008849553,19,-2.6145,0,after leafout,md,MiddleEarth,2022-05-11,2022-05-11
2365,-0.0023885573008849553,11,-2.2674,0.0510462,before leafout,md,MiddleEarth,2022-03-16,2022-03-16
2365,-0.0023885573008849553,12,-2.2,0.0643393,before leafout,md,MiddleEarth,2022-03-22,2022-03-22
2365,-0.0023885573008849553,14,-2.4,0.0649815,before leafout,md,MiddleEarth,2022-04-05,2022-04-05
2365,-0.0023885573008849553,37,-4.308,0,after leafout,md,MiddleEarth,2022-09-15,2022-09-15
2365,-0.0023885573008849553,17,-3.18333333333333,0.0254951,after leafout,md,MiddleEarth,2022-04-29,2022-04-29
2365,-0.0023885573008849553,21,-2.97266666666667,0,after leafout,md,MiddleEarth,2022-05-29,2022-05-29
2365,-0.0023885573008849553,15,-1.80033333333333,0.0066281,before leafout,md,MiddleEarth,2022-04-12,2022-04-12
2365,-0.0023885573008849553,10,-2.1,0.0523364,before leafout,md,MiddleEarth,2022-03-08,2022-03-08
2370,-0.0010309257243539549,17,-2.28725,0.0152271,after leafout,md,Weathertop,2022-04-29,2022-04-29
2370,-0.0010309257243539549,14,-3.1,0.0534179,before leafout,md,Weathertop,2022-04-05,2022-04-05
2370,-0.0010309257243539549,19,-2.34533333333333,1.273e-4,after leafout,md,Weathertop,2022-05-11,2022-05-11
2370,-0.0010309257243539549,15,-1.40433333333333,0,before leafout,md,Weathertop,2022-04-12,2022-04-12
2370,-0.0010309257243539549,33,-4.79925,NA,after leafout,md,NA,2022-08-18,2022-08-18
2370,-0.0010309257243539549,18,-2.68366666666667,0,after leafout,md,Weathertop,2022-05-03,2022-05-03
2370,-0.0010309257243539549,37,-4.005,0,after leafout,md,Weathertop,2022-09-15,2022-09-15
2370,-0.0010309257243539549,29,-4.43333333333333,NA,after leafout,md,NA,2022-07-19,2022-07-19
2370,-0.0010309257243539549,21,-3.2,0,after leafout,md,Weathertop,2022-05-29,2022-05-29
2371,-0.0013205598668754894,15,-1.413,0.0302431,before leafout,md,Weathertop,2022-04-12,2022-04-12
2371,-0.0013205598668754894,14,-2.65,0.0908171,before leafout,md,Weathertop,2022-04-05,2022-04-05
2371,-0.0013205598668754894,37,-3.87375,0.0282761,after leafout,md,Weathertop,2022-09-15,2022-09-15
2371,-0.0013205598668754894,17,-2.696,0.0570817,after leafout,md,Weathertop,2022-04-29,2022-04-29
2371,-0.0013205598668754894,19,-2.298,0.0259098,after leafout,md,Weathertop,2022-05-11,2022-05-11
2371,-0.0013205598668754894,21,-2.55666666666667,0.027288,after leafout,md,Weathertop,2022-05-29,2022-05-29
2371,-0.0013205598668754894,18,-2.97433333333333,0.027737,after leafout,md,Weathertop,2022-05-03,2022-05-03
2371,-0.0013205598668754894,33,-4.72,NA,after leafout,md,NA,2022-08-18,2022-08-18
2371,-0.0013205598668754894,29,-3.475,NA,after leafout,md,NA,2022-07-19,2022-07-19
2372,-0.002293415686968839,33,-4.97566666666667,NA,after leafout,md,NA,2022-08-18,2022-08-18
2372,-0.002293415686968839,37,-3.533,0.0086111,after leafout,md,Weathertop,2022-09-15,2022-09-15
2372,-0.002293415686968839,29,-3.92,NA,after leafout,md,NA,2022-07-19,2022-07-19
2372,-0.002293415686968839,14,-3.08333333333333,0.0876852,before leafout,md,Weathertop,2022-04-05,2022-04-05
2372,-0.002293415686968839,21,-2.18,0.0287231,after leafout,md,Weathertop,2022-05-29,2022-05-29
2372,-0.002293415686968839,19,-1.9765,0.0279729,after leafout,md,Weathertop,2022-05-11,2022-05-11
2372,-0.002293415686968839,17,-1.9765,0.0331518,after leafout,md,Weathertop,2022-04-29,2022-04-29
2372,-0.002293415686968839,18,-3.519,0.0388236,after leafout,md,Weathertop,2022-05-03,2022-05-03
2372,-0.002293415686968839,12,-1.8625,0.0561855,before leafout,md,Weathertop,2022-03-22,2022-03-22
2375,-0.0024905864150943408,15,-1.929,0.0351597,before leafout,md,Hobbiton,2022-04-12,2022-04-12
2375,-0.0024905864150943408,18,-3.16133333333333,0.0296294,after leafout,md,Hobbiton,2022-05-03,2022-05-03
2375,-0.0024905864150943408,21,-3.442,0.0197755,after leafout,md,Hobbiton,2022-05-29,2022-05-29
2375,-0.0024905864150943408,29,-4.5,NA,after leafout,md,NA,2022-07-19,2022-07-19
2375,-0.0024905864150943408,33,-4.1515,NA,after leafout,md,NA,2022-08-18,2022-08-18
2375,-0.0024905864150943408,14,-2.8,0.0920584,before leafout,md,Hobbiton,2022-04-05,2022-04-05
2375,-0.0024905864150943408,19,-2.60266666666667,0,after leafout,md,Hobbiton,2022-05-11,2022-05-11
2375,-0.0024905864150943408,37,-3.98766666666667,3.29e-4,after leafout,md,Hobbiton,2022-09-15,2022-09-15
2378,-0.0030967308467741927,17,-3.0975,0.0233828,after leafout,md,MiddleEarth,2022-04-29,2022-04-29
2378,-0.0030967308467741927,14,-2.875,0.0815862,before leafout,md,MiddleEarth,2022-04-05,2022-04-05
2378,-0.0030967308467741927,18,-2.466,0,after leafout,md,MiddleEarth,2022-05-03,2022-05-03
2378,-0.0030967308467741927,29,-3.75,NA,after leafout,md,NA,2022-07-19,2022-07-19
2378,-0.0030967308467741927,15,-1.621,0.0057721,before leafout,md,MiddleEarth,2022-04-12,2022-04-12
2378,-0.0030967308467741927,10,-1.7875,0.0891286,before leafout,md,MiddleEarth,2022-03-08,2022-03-08
2378,-0.0030967308467741927,33,-3.946,NA,after leafout,md,NA,2022-08-18,2022-08-18
2378,-0.0030967308467741927,21,-3.192,0.0077666,after leafout,md,MiddleEarth,2022-05-29,2022-05-29
2378,-0.0030967308467741927,37,-4.317,0,after leafout,md,MiddleEarth,2022-09-15,2022-09-15
2378,-0.0030967308467741927,12,-2.9125,0.0798676,before leafout,md,MiddleEarth,2022-03-22,2022-03-22
2379,-0.0036984763819095483,12,-3.19375,0.120893,before leafout,md,MiddleEarth,2022-03-22,2022-03-22
2379,-0.0036984763819095483,29,-4.65,NA,after leafout,md,NA,2022-07-19,2022-07-19
2379,-0.0036984763819095483,33,-4.349,NA,after leafout,md,NA,2022-08-18,2022-08-18
2379,-0.0036984763819095483,15,-2.443,0.0554782,before leafout,md,MiddleEarth,2022-04-12,2022-04-12
2379,-0.0036984763819095483,18,-2.94875,0.0114615,after leafout,md,MiddleEarth,2022-05-03,2022-05-03
2379,-0.0036984763819095483,21,-3.3255,0,after leafout,md,MiddleEarth,2022-05-29,2022-05-29
2379,-0.0036984763819095483,37,-4.87066666666667,0,after leafout,md,MiddleEarth,2022-09-15,2022-09-15
2379,-0.0036984763819095483,14,-2.55,0.0837261,before leafout,md,MiddleEarth,2022-04-05,2022-04-05
2379,-0.0036984763819095483,17,-2.82,0.0149612,after leafout,md,MiddleEarth,2022-04-29,2022-04-29
2379,-0.0036984763819095483,19,-2.43366666666667,0,after leafout,md,MiddleEarth,2022-05-11,2022-05-11
2381,-8.232224670510708e-4,14,-2.96833333333333,0.0282273,before leafout,md,Weathertop,2022-04-05,2022-04-05
2381,-8.232224670510708e-4,37,-4.74066666666667,0,after leafout,md,Weathertop,2022-09-15,2022-09-15
2381,-8.232224670510708e-4,11,-1.96166666666667,0.0206561,before leafout,md,Weathertop,2022-03-16,2022-03-16
2381,-8.232224670510708e-4,12,-2.33333333333333,5.04e-5,before leafout,md,Weathertop,2022-03-22,2022-03-22
2381,-8.232224670510708e-4,10,-1.83433333333333,0.0323803,before leafout,md,Weathertop,2022-03-08,2022-03-08
2381,-8.232224670510708e-4,17,-2.001,0,after leafout,md,Weathertop,2022-04-29,2022-04-29
2381,-8.232224670510708e-4,18,-2.645,0.0121219,after leafout,md,Weathertop,2022-05-03,2022-05-03
2381,-8.232224670510708e-4,15,-1.594,0,before leafout,md,Weathertop,2022-04-12,2022-04-12
2381,-8.232224670510708e-4,29,-4.63333333333333,NA,after leafout,md,NA,2022-07-19,2022-07-19
2381,-8.232224670510708e-4,33,-4.657,NA,after leafout,md,NA,2022-08-18,2022-08-18
2381,-8.232224670510708e-4,21,-2.6365,0,after leafout,md,Weathertop,2022-05-29,2022-05-29
2383,-0.001200405083814234,15,-1.869,6.546e-4,before leafout,md,Weathertop,2022-04-12,2022-04-12
2383,-0.001200405083814234,14,-2.71,0.0562841,before leafout,md,Weathertop,2022-04-05,2022-04-05
2383,-0.001200405083814234,17,-2.96,0.0104776,after leafout,md,Weathertop,2022-04-29,2022-04-29
2383,-0.001200405083814234,18,-2.23666666666667,0,after leafout,md,Weathertop,2022-05-03,2022-05-03
2383,-0.001200405083814234,10,-2.36033333333333,0.0281803,before leafout,md,Weathertop,2022-03-08,2022-03-08
2383,-0.001200405083814234,21,-3.34333333333333,0,after leafout,md,Weathertop,2022-05-29,2022-05-29
2383,-0.001200405083814234,37,-4.16766666666667,0,after leafout,md,Weathertop,2022-09-15,2022-09-15
2383,-0.001200405083814234,19,-2.48,0.0050637,after leafout,md,Weathertop,2022-05-11,2022-05-11
2383,-0.001200405083814234,33,-4.6335,NA,after leafout,md,NA,2022-08-18,2022-08-18
2383,-0.001200405083814234,29,-4.2,NA,after leafout,md,NA,2022-07-19,2022-07-19
